id,county_name,state,relative,absolute
55039,Fond Du Lac,WI,0.337,48.3
55041,Forest,WI,0.335,48.5
55043,Grant,WI,0.274,51.5
55045,Green,WI,0.295,48
55047,Green Lake,WI,0.253,50.9
55049,Iowa,WI,0.186,53
55051,Iron,MI,,
55053,Jackson,WI,0.254,46.1
55055,Jefferson,WI,0.299,46.5
55057,Juneau,WI,0.212,48.4
55059,Kenosha,WI,0.388,38.1
55061,Kewaunee,WI,0.315,49.6
55063,La Crosse,WI,0.339,45.3
55065,Lafayette,WI,0.268,54.3
55067,Langlade,WI,0.294,46
55069,Lincoln,WI,0.299,48
55071,Manitowoc,WI,0.308,48.2
55073,Marathon,WI,0.255,49.9
55075,Marinette,MI,0.346,46.5
55077,Marquette,WI,0.381,43.7
55078,Menominee,WI,,
55079,Milwaukee,WI,0.434,36.1
55081,Monroe,WI,0.31,47
55083,Oconto,WI,0.314,47.2
55085,Oneida,WI,0.315,45.6
55087,Outagamie,WI,0.297,48.2
55089,Ozaukee,WI,0.257,49.7
55091,Pepin,WI,0.182,58.9
55093,Pierce,MN,0.205,53.8
55095,Polk,WI,0.267,47.4
55097,Portage,WI,0.28,48.1
55099,Price,WI,0.295,50.3
55101,Racine,WI,0.383,39.6
55103,Richland,WI,0.298,44.4
55105,Rock,WI,0.338,41.2
55107,Rusk,WI,0.39,46.6
55109,St Croix,MN,0.243,50.1
55111,Sauk,WI,0.346,46.3
55113,Sawyer,WI,0.328,42.1
55115,Shawano,WI,0.282,48.4
55117,Sheboygan,WI,0.318,46.3
55119,Taylor,WI,0.271,50.9
55121,Trempealeau,WI,0.263,50.9
55123,Vernon,WI,0.284,49.5
55125,Vilas,WI,0.285,44.3
55127,Walworth,WI,0.265,45.3
55129,Washburn,WI,0.256,46.1
55131,Washington,WI,0.282,49.6
55133,Waukesha,WI,0.295,47.8
55135,Waupaca,WI,0.227,49.1
55137,Waushara,WI,0.288,46.4
55139,Winnebago,WI,0.334,44.5
55141,Wood,WI,0.293,48.5
56001,Albany,WY,0.225,48.5
56003,Big Horn,WY,0.152,53.2
56005,Campbell,WY,0.225,54.7
56007,Carbon,WY,0.252,49.4
56009,Converse,WY,0.288,54.2
56011,Crook,WY,0.166,61.7
56013,Fremont,WY,0.338,46.4
56015,Goshen,WY,0.305,48.8
56017,Hot Springs,WY,,
56019,Johnson,WY,0.198,56.3
56021,Laramie,WY,0.285,45.2
56023,Lincoln,WY,0.19,52.7
56025,Natrona,WY,0.293,49.5
56027,Niobrara,WY,,
56029,Park,WY,0.219,52.4
56031,Platte,WY,0.198,54.1
56033,Sheridan,WY,0.227,50.9
56035,Sublette,WY,,
56037,Sweetwater,WY,0.204,53.1
56039,Teton,WY,0.145,50.4
56041,Uinta,WY,0.316,50.3
56043,Washakie,WY,0.342,47.5
56045,Weston,WY,0.289,52.6
